"house_id","nums292","nums292_test"
"812","144500","183567.2488"
"813","55993","91725.4712"
"814","157900","159102.43"
"815","116000","101565.2348"
"816","224900","200786.4062"
"817","137000","134330.55"
"818","271000","261891.199"
"819","155000","149337.5816"
"82","153500","155057.705"
"820","224000","210250.2896"
"821","183000","200532.0676"
"822","93000","50967.8400000003"
"823","225000","244252.0894"
"824","139500","152669.7"
"825","232600","222034.6266"
"826","385000","367841.7628"
"827","109500","103477.948"
"828","189000","226481.8304"
"829","185000","180332.3448"
"83","245000","240518.9606"
"830","147400","156437.9544"
"831","166000","161083.12"
"832","151000","141874.168"
"833","237000","240503.4498"
"834","167000","162353.9704"
"835","139950","123102.41"
"836","128000","130677.715"
"837","153500","144389.895"
"838","100000","93170.923"
"839","144000","142213.625"
"84","126500","107690.6042"
"840","130500","119434.8292"
"841","140000","140825.308"
"842","157500","139153.754"
"843","174900","157142.677"
"844","141000","128377.2"
"845","153900","144161.993999999"
"846","171000","197614.0822"
"847","213000","225925.4592"
"848","133500","133891.9348"
"849","240000","215773.855"
"85","168500","171960.688"
"850","187000","189301.41"
"851","131500","166578.626"
"852","215000","230007.7296"
"853","164000","167621.7628"
"854","158000","173515.447"
"855","170000","180430.627"
"856","127000","131750.6172"
"857","147000","152334.462"
"858","174000","161226.84"
"859","152000","177351.49"
"86","260000","268180.6534"
"860","250000","253190.3804"
"861","189950","190095.1192"
"862","131500","81066.6850000001"
"863","152000","153444.612199999"
"864","132500","119979.4956"
"865","250580","213593.044"
"866","148500","119011.03"
"867","248900","257576.9756"
"868","129000","101959.172"
"869","169000","178663.1662"
"87","174000","210275.4236"
"870","236000","243266.738799999"
"871","109500","94622.8700000001"
"872","200500","189375.48"
"873","116000","145179.7292"
"874","133000","152544.7144"
"875","66500","100256.712"
"876","303477","326839.2"
"877","132250","134777.3736"
"878","350000","316030.648399999"
"879","148000","146445.8182"
"88","164500","155112.0876"
"880","136500","139208.36"
"881","157000","144976.8324"
"882","187500","229377.5158"
"883","178000","165414.4536"
"884","118500","160126.6004"
"885","100000","108658.52"
"886","328900","277900.9894"
"887","145000","140769.2668"
"888","135500","128845.1616"
"889","268000","283579.079"
"89","85000","56138.4370000004"
"890","149500","161446.441"
"891","122900","109387.046399999"
"892","172500","161278.1684"
"893","154500","159378.7664"
"894","165000","165323.6534"
"895","118858","116733.9118"
"896","140000","171201.3406"
"897","106500","100111.029"
"898","142953","151207.7368"
"899","611657","374641.8444"
"9","129900","167267.222"
"90","123600","120658.282"
"900","135000","147303.2868"
"901","110000","101606.554"
"902","153000","147075.9012"
"903","180000","209676.385"
"904","240000","233026.4784"
"905","125500","120730.9448"
"906","128000","112812.687"
"907","255000","260797.9476"
"908","250000","248202.48"
"909","131000","139504.756"
"91","109900","86008.3199999998"
"910","174000","192355.9864"
"911","154300","161338.045"
"912","143500","168022.7936"
"913","88000","113409.487"
"914","145000","154317.257"
"915","173733","171944.459999999"
"916","75000","60917.3375999997"
"917","35311","43616.2000000002"
"918","135000","124998.349"
"919","238000","264922.93"
"92","98600","115362.275"
"920","176500","217786.3304"
"921","201000","195504.6512"
"922","145900","163084.3052"
"923","169990","215528.3412"
"924","193000","184881.3962"
"925","207500","198977.614"
"926","175000","184365.2336"
"927","285000","283393.6024"
"928","176000","200647.61"
"929","236500","270976.3888"
"93","163500","126904.396"
"930","222000","233895.0106"
"931","201000","253176.12"
"932","117500","113638.285"
"933","320000","297769.917"
"934","190000","237485.4012"
"935","242000","286719.425"
"936","79900","62159.6249999995"
"937","184900","205600.0308"
"938","253000","255440.395"
"939","239799","236373.131"
"94","133900","185005.56"
"940","244400","221872.979"
"941","150900","180996.384000001"
"942","214000","244620.088"
"943","150000","140483.4036"
"944","143000","143704.28"
"945","137500","184345.61"
"946","124900","137516.792"
"947","143000","144662.9988"
"948","270000","277255.3586"
"949","192500","214303.2856"
"95","204750","199138.3262"
"950","197500","185105.901"
"951","129000","135884.68"
"952","119900","113793.005"
"953","133900","139419.04"
"954","172000","177352.29"
"955","127500","140761.14"
"956","145000","173510.9286"
"957","124000","139460.865"
"958","132000","119177.297"
"959","185000","222716.725"
"96","185000","204655.214"
"960","155000","173004.1872"
"961","116500","130832.1432"
"962","272000","250892.3552"
"963","155000","165117.7608"
"964","239000","278236.6148"
"965","214900","243764.3616"
"966","178900","194044.8362"
"967","160000","159812.28"
"968","135000","131180.134"
"969","37900","54079.3500000001"
"97","214000","242599.0264"
"970","140000","127528.0782"
"971","135000","83456.7600000002"
"972","173000","192440.9768"
"973","99500","110826.6492"
"974","182000","207124.2764"
"975","167500","202933.8064"
"976","165000","179487.552600001"
"977","85500","80942.3250000002"
"978","199900","190119.3474"
"979","110000","85775.3300000001"
"98","94750","101116.7996"
"980","139000","121313.6666"
"981","178400","219227.0622"
"982","336000","297004.9228"
"983","159895","219346.2732"
"984","255900","268204.125"
"985","126000","137104.46"
"986","125000","89112.148"
"987","117000","174880.780999999"
"988","395192","341105.5084"
"989","195000","201646.4996"
"99","83000","95242.0249999999"
"990","197000","187253.84"
"991","348000","288515.1902"
"992","168000","227310.4796"
"993","187000","222277.016"
"994","173900","168336.3796"
"995","337500","351096.7356"
"996","121600","114950.5612"
"997","136500","121046.2584"
"998","185000","160948.9792"
"999","91000","90524.9785999996"
